guide_id,tag_id
9022,2138
9022,2139
9028,7
9031,7
9036,7
9037,7
9038,7
9041,7
9042,5
9054,5
9055,5
9085,7
9088,7
9092,7
9094,7
9096,2153
9096,2154
9096,2155
9096,2156
9096,2157
9097,7
9098,7
9111,5
9112,736
9112,2162
9112,618
9115,7
9119,7
9135,5
9141,7
9147,19
9148,19
9154,7
9155,7
9156,7
9158,19
9173,2174
9181,7
9182,7
9187,7
9197,7
9212,19
9213,19
9225,19
9246,19
9246,7
9247,7
9248,19
9248,7
9249,7
9250,7
9253,7
9254,7
9258,5
9260,19
9276,1265
9276,2194
9277,1265
9277,2089
9277,2197
9278,1265
9278,2199
9279,1265
9279,2201
9282,1265
9282,2089
9283,1265
9283,2205
9284,1265
9284,2207
9285,1265
9285,2089
9286,1265
9286,2211
9288,1265
9288,2213
9289,1265
9289,2213
9290,1265
9290,2211
9291,1265
9291,2211
9292,1265
9292,2221
9293,1265
9293,2221
9295,7
9295,1265
9295,2221
9296,1264
9296,1265
9296,1267
9296,1268
9297,7
9297,1265
9297,2221
9298,7
9298,1265
9298,2221
9299,2237
9299,1265
9299,2221
9300,1265
9300,2241
9301,1265
9301,2241
9302,1265
9302,2205
9303,1265
9303,2205
9304,1265
9304,2241
9305,1265
9305,2194
9306,1265
9306,2205
9307,1265
9307,2241
9308,2205
9309,7
9309,1265
9309,2259
9315,19
9317,19
9318,1265
9318,2263
9325,1265
9325,2194
9326,1264
9326,1265
9326,1267
9326,2269
9327,7
9332,19
9337,19
9340,19
9343,19
9348,7
9363,7
9365,19
9368,19
9383,2279
9383,324
9383,2281
9383,1075
9383,2027
9383,2284
9383,1584
9383,2286
9384,2279
9384,2066
9384,2281
9384,1584
9384,2286
9393,736
9393,2293
9402,2294
9402,2295
9402,2296
9405,7
9411,19
9413,19
9416,19
9416,7
9417,19
9417,7
9418,19
9419,19
9419,7
9424,7
9427,2308
9427,2309
9427,716
9427,880
9427,2312
9427,1390
9428,7
9432,2315
9432,2316
9432,2317
9432,2318
9432,2319
9432,2320
9432,2321
9432,2322
9436,2323
9436,2324
9436,2325
9436,2326
9436,2327
9436,2328
9436,2329
9436,2330
9444,7
9463,19
9463,2333
9463,2334
9463,7
9463,2336
9463,2337
9463,2338
9471,19
9476,7
9489,7
9493,7
9501,2343
9501,2344
9501,2345
9501,2346
9510,19
9512,19
9512,7
9519,7
9545,2351
9545,2352
9545,2353
9545,2354
9545,2355
9551,2356
9551,2357
9551,2358
9551,2359
9551,2360
9551,2361
9551,2362
9551,2363
9551,920
9559,2365
9559,838
9559,1306
9559,1308
9559,108
9559,805
9559,1043
9559,1309
9559,1579
9559,237
9559,812
9559,4
9559,2377
9559,2378
9559,2379
9559,1314
9560,7
9567,2382
9567,2383
9575,7
9579,5
9606,2386
9606,1751
9606,2388
9606,2389
9606,7
9606,2391
9606,2392
9608,7
9609,7
9621,2395
9621,2396
9621,507
9621,2398
9621,2399
9621,2400
9621,4
9621,1312
9621,2403
9623,1304
9623,838
9623,1306
9623,1308
9623,2408
9623,2409
9623,2066
9623,1309
9623,812
9623,1312
9623,2414
9623,1314
9624,7
9625,2417
9625,1265
9625,2419
9626,2417
9626,1265
9626,2263
9627,2417
9627,1265
9628,2417
9628,1265
9628,2263
9629,2417
9629,1265
9630,2417
9630,1265
9630,2263
9631,2417
9631,1265
9632,2417
9632,1265
9632,1268
9633,2438
9633,2439
9637,2395
9637,2441
9637,2398
9637,2443
9637,655
9637,142
9637,791
9637,2447
9638,2448
9642,7
9643,7
9665,19
9672,2452
9672,2453
9672,381
9672,812
9674,2456
9674,7
9674,10
9684,2459
9684,2460
9684,2461
9686,7
9687,7
9689,7
9690,7
9698,2466
9698,2467
9698,2468
9698,2469
9698,2470
9698,2471
9706,7
9707,19
9709,2474
9709,2475
9709,2476
9709,2477
9709,2478
9710,2479
9710,850
9710,2481
9711,1283
9711,2483
9711,576
9712,2485
9712,2486
9712,2487
9713,2488
9713,2489
9713,2490
9713,2491
9713,2492
9713,2493
9713,2494
9713,2495
9716,2496
9716,2497
9716,2498
9716,1039
9716,812
9716,2501
9716,2502
9717,10
9736,7
9737,7
9749,19
9751,2507
9751,2508
9751,2509
9751,760
9751,2511
9755,19
9756,19
9765,19
9767,7
9772,2516
9772,2517
9772,1304
9772,2488
9772,2489
9772,2521
9772,2522
9772,2523
9772,2494
9772,2495
9772,2526
9772,2527
9782,2528
9811,7
9814,7
9824,2395
9824,838
9824,1306
9824,2534
9824,2396
9824,507
9824,2537
9824,2538
9824,2539
9824,2540
9824,2541
9824,654
9824,2543
9824,655
9824,4
9824,1312
9824,2547
9839,19
9843,7
9846,7
9856,7
9867,23
9867,19
9867,2554
9867,2555
9867,2556
9867,2557
9867,2558
9871,19
9874,7
9876,19
9878,19
9880,19
9888,7
9897,7
9899,7
9905,2567
9905,2568
9905,2569
9923,2485
9923,2571
9923,2572
9923,2573
9923,2574
9923,2575
9926,19
9927,7
9934,7
9937,2579
9940,7
9941,7
9945,7
9947,19
9949,7
9950,19
9953,19
9962,19
9972,7
9983,7
9988,7
10003,7
10004,19
10006,19
10007,19
10007,7
10012,7
10013,19
10014,19
10018,19
10018,7
10028,7
10033,7
10034,19
10043,7
10045,7
10046,2606
10046,2607
10046,2608
10049,7
10050,7
10055,7
10061,7
10076,19
10078,7
10088,7
10091,2365
10091,2617
10091,838
10091,1306
10091,262
10091,812
10091,2622
10091,1292
10091,1293
10092,23
10092,291
10092,838
10092,1306
10092,643
10092,2630
10092,791
10092,2632
10092,812
10092,1312
10092,1292
10092,1293
10094,2637
10094,2365
10094,838
10094,1306
10094,2641
10094,2642
10094,805
10094,1309
10094,727
10094,237
10094,812
10094,4
10094,1312
10094,307
10094,2379
10094,1314
10127,2365
10127,805
10127,1309
10127,237
10127,812
10127,2658
10127,307
10127,2379
10129,7
10132,838
10132,1306
10132,2534
10132,2398
10132,2538
10132,788
10132,2539
10132,2399
10132,2400
10132,812
10132,2547
10133,2673
10133,2674
10133,2675
10133,2676
10133,2677
10133,2678
10133,2679
10133,7
10133,2681
10133,10
10133,216
10140,2684
10140,2685
10140,2686
10140,2687
10140,2688
10140,2689
10140,7
10140,2691
10140,2692
10140,2693
10140,2694
10140,2695
10140,2696
10140,10
10144,7
10145,2699
10145,381
10145,4
10145,2702
10145,2703
10145,2295
10145,2705
10147,2706
10147,2707
10147,2708
10147,2709
10147,2710
10147,2711
10147,381
10147,812
10147,2295
10149,2706
10149,2716
10149,2708
10149,324
10149,2317
10149,2720
10149,2295
10155,838
10155,2534
10155,2396
10155,2398
10155,2538
10155,788
10155,2540
10155,2399
10155,812
10155,4
10155,2547
10164,7
10186,7
10190,2735
10190,2736
10190,2737
10190,2738
10190,2739
10190,381
10190,4
10190,2295
10191,2735
10191,2706
10191,2708
10191,2746
10191,2747
10191,2720
10191,381
10191,2658
10191,2295
10192,2735
10192,2708
10192,2754
10192,2720
10192,381
10192,4
10192,2295
10193,2735
10193,2708
10193,2737
10193,2720
10193,2711
10193,381
10193,4
10193,2295
10194,2689
10194,2768
10194,2769
10194,576
10194,111
10196,716
10196,2773
10197,2774
10197,2775
10197,166
10197,1475
10197,2778
10199,2637
10199,2642
10199,2685
10199,2782
10199,2783
10199,2784
10199,2785
10199,7
10199,2391
10199,2788
10199,2789
10199,2790
10201,7
10203,5
10204,2793
10204,849
10204,2795
10208,7
10209,7
10211,2798
10211,2799
10211,2800
10211,2801
10211,2802
10211,2803
10211,2804
10211,2805
10211,118
10211,2053
10211,2808
10213,2809
10213,7
10213,2811
10213,10
10220,2813
10224,7
10229,7
10230,7
10235,7
10236,5
10237,7
10239,7
10269,7
10275,7
10283,2823
10283,1680
10283,2825
10283,1043
10283,2827
10283,1241
10283,2829
10283,7
10283,2831
10286,7
10289,7
10295,7
10298,7
10302,2836
10302,2837
10303,7
10303,2836
10303,2837
10304,2836
10304,2837
10305,2836
10305,2837
10306,7
10306,2836
10306,2837
10309,7
10325,7
10327,617
10327,417
10327,788
10327,2853
10327,576
10328,2855
10328,2856
10328,7
10328,2858
10328,2859
10328,2860
10328,2861
10328,1752
10328,10
10328,2864
10328,2865
10328,2866
10328,216
10328,2868
10334,86
10334,1293
10334,1822
10334,2872
10342,7
10347,7
10356,2823
10356,2876
10356,2684
10356,2878
10356,2685
10356,2783
10356,2687
10356,2827
10356,1241
10356,2884
10356,2391
10356,2886
10356,2789
10356,911
10356,2889
10356,2890
10356,10
10356,2866
10371,7
10377,7
10380,2386
10380,2896
10380,2878
10380,2685
10380,2783
10380,2785
10380,7
10380,2902
10380,2788
10380,2789
10380,2399
10380,911
10381,7
10384,2809
10384,2783
10384,2910
10384,7
10384,2912
10384,2391
10384,2788
10384,2789
10384,2399
10384,911
10384,10
10384,2919
10385,2920
10385,2921
10385,2782
10385,2910
10385,2924
10385,2884
10385,7
10385,2391
10385,2886
10385,2789
10385,2930
10385,911
10385,2932
10385,10
10385,2934
10385,2919
10399,7
10400,2937
10400,33
10400,325
10400,2940
10402,2941
10402,2942
10402,2853
10402,576
10402,2945
10420,23
10421,7
10422,7
10425,2853
10425,576
10425,307
10428,19
10431,2953
10431,2954
10431,2853
10431,576
10432,23
10432,2953
10432,2853
10432,576
10443,19
10444,19
10451,2032
10481,19
10484,2386
10484,2966
10484,2967
10484,2878
10484,2685
10484,2782
10484,2971
10484,2910
10484,7
10484,2902
10484,2975
10484,911
10484,2977
10484,2919
10486,7
10487,7
10488,7
10495,7
10514,2983
10514,2984
10514,2985
10517,19
10518,19
10519,7
10536,19
10537,19
10542,7
10543,7
10555,2993
10555,2994
10569,7
10590,7
10596,7
10597,1795
10597,2999
10601,7
10607,19
10608,19
10609,19
10633,19
10636,19
10649,19
10652,19
10653,7
10655,7
10664,3010
10664,330
10664,3012
10664,2487
10664,3014
10667,19
10668,7
10669,19
10669,3018
10669,4
10669,1390
10671,19
10675,19
10680,19
10686,7
10689,7
10708,19
10715,7
10720,7
10721,7
10729,96
10729,304
10729,1704
10729,3033
10733,3034
10733,3035
10733,417
10733,96
10733,1704
10733,3033
10734,3034
10734,3041
10734,96
10734,1704
10734,3033
10737,19
10751,7
10752,7
10753,7
10756,301
10756,96
10756,1704
10756,3033
10768,1304
10768,3054
10768,1308
10768,108
10768,1309
10768,237
10768,3059
10768,3060
10768,791
10768,307
10768,3063
10768,2379
10774,7
10775,19
10776,19
10779,7
10794,19
10795,3070
10795,817
10795,3072
10796,19
10800,7
10809,7
10816,7
10830,7
10838,7
10839,7
10841,3080
10842,3080
10842,7
10843,3080
10852,7
10871,19
10872,19
10881,7
10882,7
10883,7
10885,3090
10885,1103
10885,3092
10885,243
10900,3094
10901,3094
10908,7
10910,7
10911,3098
10911,333
10911,2775
10911,262
10911,4
10913,7
10916,1795
10916,2999
10917,1795
10917,2999
10918,1795
10918,2999
10939,3110
10939,3111
10953,7
10957,569
10958,838
10958,1306
10958,3060
10958,2399
10958,812
10958,1312
10958,1314
10959,3121
10959,3122
10959,3123
10963,7
10970,5
10972,3126
10972,324
10972,3128
10972,3129
10975,2237
10977,23
10977,3132
10977,3133
10977,3134
10977,2
10977,347
10977,3137
10977,812
10977,1312
10977,3140
10977,350
10977,3142
10978,108
10978,2409
10978,1579
10978,2827
10978,2866
10980,5
10983,3149
10983,7
10983,3151
10985,3152
10986,569
10989,3154
10992,1304
10992,838
10992,1306
10992,805
10992,1309
10992,237
10992,2902
10992,812
10992,1312
10992,1314
10997,2675
10997,3166
10997,3167
10997,3168
10997,3169
10997,7
10997,3171
10997,3172
10997,3173
10997,2694
10997,2378
10997,3176
10997,2695
10997,576
10997,2859
10997,2868
10997,3181
10999,569
11013,2967
11013,3184
11013,3185
11013,29
11013,3187
11013,7
11013,3189
11013,3190
11013,3191
11013,911
11013,3193
11013,2889
11013,3195
11013,3196
11015,3197
11015,3198
11015,3199
11015,3200
11015,3201
11015,3202
11019,224
11019,3204
11019,3205
11019,3206
11023,2782
11023,2687
11023,2910
11023,3210
11023,7
11023,2399
11023,911
11023,3214
11023,2919
11040,7
11041,131
11041,3218
11041,162
11041,3220
11045,7
11047,3222
11047,2066
11047,2281
11047,3225
11047,3226
11047,3227
11047,1584
11047,111
11048,7
11051,1652
11052,3232
11052,860
11052,4
11054,1382
11054,3236
11054,3237
11058,3238
11060,3239
11060,1161
11060,3241
11060,108
11060,3243
11060,3244
11060,3245
11060,325
11060,791
11060,3063
11060,3249
11061,3250
11061,3251
11061,838
11061,1306
11061,2383
11061,1680
11061,3256
11061,108
11061,3258
11061,3259
11061,1026
11061,3261
11061,3262
11061,3263
11061,3264
11061,3265
11061,3266
11061,812
11061,1312
11061,3269
11061,1704
11061,3271
11063,2836
11064,5
11065,2207
11066,2207
11069,2207
11070,5
11075,3278
11075,3279
11075,3280
11075,2876
11075,3282
11075,7
11075,911
11075,2790
11075,3286
11075,3287
11087,2836
11093,2199
11096,333
11096,3291
11096,3292
11096,1
11097,3294
11097,3295
11097,238
11097,862
11102,668
11102,838
11102,1306
11102,3133
11102,3134
11102,2
11102,3304
11102,3305
11102,812
11102,3307
11102,3140
11102,350
11102,1704
11102,158
11102,3312
11104,1304
11104,3314
11104,838
11104,1306
11104,507
11104,336
11104,3060
11104,812
11104,1312
11105,838
11105,1306
11105,3324
11105,262
11105,3326
11105,3327
11105,2902
11105,812
11105,1312
11106,2315
11106,3332
11106,312
11106,108
11106,2066
11106,3336
11106,3337
11106,3338
11106,3339
11106,2054
11106,3063
11106,3342
11112,1652
11129,1445
11129,3345
11129,3346
11129,3347
11148,3348
11148,2809
11148,2783
11148,2910
11148,2884
11148,7
11148,2391
11148,3355
11148,2788
11148,2789
11148,791
11148,3359
11148,3360
11148,3361
11148,2919
11150,333
11150,3364
11150,3365
11150,717
11150,3367
11150,111
11150,3369
11154,7
11156,7
11159,7
11161,7
11163,3374
11163,838
11163,1306
11163,2825
11163,3134
11163,1
11163,2
11163,142
11163,791
11163,812
11163,1312
11163,350
11163,3142
11164,838
11164,3388
11164,347
11164,162
11164,812
11164,1312
11164,3393
11164,350
11165,3395
11165,668
11165,838
11165,1306
11165,3399
11165,3400
11165,3401
11165,142
11165,791
11165,812
11165,4
11165,1704
11166,3314
11166,507
11166,336
11167,838
11167,1306
11167,166
11167,3336
11167,2687
11167,2688
11167,2053
11167,2054
11167,3418
11167,812
11167,1312
11167,3421
11167,3422
11167,3423
11167,3342
11168,2685
11168,3426
11168,3427
11168,626
11168,3429
11168,2058
11168,3431
11168,2924
11168,3433
11168,7
11168,2391
11168,2889
11168,10
11168,3361
11168,3393
11178,2365
11178,838
11178,1306
11178,3443
11178,108
11178,2409
11178,2066
11178,3447
11178,1309
11178,2902
11178,812
11178,1312
11178,307
11178,3063
11178,1314
11179,3455
11179,3456
11179,1306
11179,3458
11179,108
11179,2409
11179,805
11179,1310
11179,243
11179,2902
11179,812
11179,1312
11179,307
11179,3063
11180,3469
11180,617
11180,3471
11180,805
11180,1043
11180,3474
11180,3475
11180,3476
11180,3477
11180,2902
11180,3479
11180,1314
11184,2365
11184,838
11184,1306
11184,1308
11184,805
11184,2360
11184,1309
11184,3488
11184,1310
11184,812
11184,1312
11184,3492
11184,3493
11184,307
11184,1314
11185,7
11196,7
11209,3498
11209,3499
11213,3500
11213,2685
11213,2809
11213,3503
11213,2783
11213,7
11213,2391
11213,2886
11213,2789
11213,3509
11213,911
11213,2889
11213,2932
11213,2919
11214,23
11214,3515
11214,3516
11214,3517
11240,2315
11240,324
11240,3520
11240,108
11240,2409
11240,2066
11240,3524
11240,3525
11240,3526
11240,3063
11241,1528
11241,838
11241,1306
11241,3531
11241,2360
11241,3324
11241,262
11241,3326
11241,2902
11241,812
11241,1312
11241,3539
11243,1796
11243,3541
11243,3542
11244,3543
11244,1306
11244,108
11244,2409
11244,3134
11244,2
11244,812
11244,1312
11244,350
11244,3552
11246,23
11246,1308
11246,237
11246,3556
11248,7
11251,7
11255,3280
11255,2876
11255,3561
11255,2684
11255,3563
11255,2685
11255,3565
11255,2924
11255,7
11255,3568
11255,3569
11255,2391
11255,3571
11255,2788
11255,3573
11255,2789
11255,142
11255,791
11255,911
11255,2889
11255,2932
11255,10
11255,3361
11257,3561
11257,2878
11257,2685
11257,2809
11257,3586
11257,2910
11257,7
11257,2391
11257,2788
11257,2789
11257,911
11257,2889
11257,2890
11257,2932
11257,2919
11258,3167
11258,7
11258,2859
11258,216
11258,2868
11259,2685
11259,3603
11259,911
11259,3193
11259,3606
11259,3607
11260,3608
11260,2878
11260,2685
11260,3427
11260,626
11260,2910
11260,2924
11260,7
11260,2391
11260,2886
11260,3573
11260,2789
11260,2399
11260,3621
11260,791
11260,911
11260,2790
11260,2889
11260,2890
11260,2932
11260,3361
11260,3393
11260,350
11264,3631
11264,3632
11267,7
11268,7
11269,7
11271,7
11272,7
11277,1284
11277,1241
11277,882
11278,5
11279,3642
11280,3642
11281,5
11286,2386
11286,2876
11286,3561
11286,3648
11286,2685
11286,2809
11286,3565
11286,3427
11286,626
11286,2924
11286,3655
11286,7
11286,2391
11286,2886
11286,3571
11286,2789
11286,142
11286,791
11286,911
11286,2889
11286,512
11286,3666
11286,3361
11286,3393
11286,350
11288,2876
11288,3671
11288,2782
11288,3673
11288,2783
11288,3675
11288,2924
11288,2884
11288,7
11288,2391
11288,2788
11288,791
11288,911
11288,2889
11288,2890
11288,3361
11290,3561
11290,2878
11290,2685
11290,2783
11290,3675
11290,2910
11290,3692
11290,7
11290,2391
11290,2886
11290,3696
11290,2789
11290,911
11290,2889
11290,2932
11291,3701
11291,3431
11291,3703
11291,3704
11291,3705
11291,7
11291,111
11291,3708
11312,838
11312,1306
11312,108
11312,2409
11312,3713
11312,3714
11312,262
11312,3716
11312,2902
11312,812
11312,1312
11313,3720
11313,3721
11313,3722
11313,3723
11313,3724
11313,3725
11313,3726
11313,3133
11313,3728
11313,347
11313,162
11313,576
11313,3732
11313,3733
11313,3734
11314,838
11314,1306
11314,3737
11314,3738
11314,3739
11314,812
11314,1312
11314,350
11314,1704
11314,3744
11314,1999
11315,3746
11315,324
11315,3748
11315,3749
11315,312
11315,3751
11315,166
11315,3336
11315,1694
11315,3755
11315,2054
11315,3421
11315,2056
11315,3759
11316,1304
11316,838
11316,1306
11316,805
11316,1309
11316,237
11316,1310
11316,812
11316,1312
11316,1313
11316,1314
11317,108
11317,2360
11317,1310
11317,3774
11317,3775
11317,3539
11319,2365
11319,3778
11319,1306
11319,1308
11319,1309
11319,812
11319,1312
11319,2379
11319,1314
11323,7
11331,5
11332,23
11332,3789
11332,3790
11332,7
11332,3792
11339,1304
11339,838
11339,1306
11339,108
11339,805
11339,1309
11339,3799
11339,237
11339,3801
11339,812
11339,1312
11339,307
11342,7
11344,3806
11344,3807
11344,131
11344,3809
11344,3810
11344,3811
11344,4
11344,3813
11344,3814
11344,3815
11346,7
11354,3806
11354,131
11354,3809
11354,3820
11354,1284
11354,3822
11354,381
11354,3813
11354,304
11354,3814
11354,3815
11354,3828
11356,3829
11356,3830
11356,3831
11356,3832
11356,3833
11356,3834
11366,3835
11366,3836
11370,2066
11370,1284
11378,5
11380,3840
11380,3054
11380,3842
11380,3843
11380,1308
11380,108
11380,2409
11380,1309
11380,3848
11380,3063
11380,1314
11381,2365
11381,838
11381,1306
11381,108
11381,2409
11381,1043
11381,1309
11381,1310
11381,381
11381,3860
11381,3861
11381,3862
11381,1312
11381,307
11381,3063
11381,1314
11382,5
11383,7
11386,19
11386,7
11387,7
11392,23
11392,3873
11392,838
11392,1306
11392,108
11392,812
11392,1312
11392,3879
11404,23
11404,3873
11404,838
11404,3883
11404,3884
11404,3885
11404,812
11404,1312
11404,218
11410,7
11423,7
11428,7
11436,7
11439,7
11440,7
11441,7
11445,7
11455,7
11465,19
11469,7
11476,7
11478,7
11482,7
11489,3903
11489,3904
11489,3905
11489,2685
11489,1579
11489,7
11489,2399
11489,3910
11489,3911
11489,3912
11489,911
11489,2889
11489,553
11491,7
11495,7
11507,19
11520,7
11525,7
11547,7
11562,7
11580,7
11581,7
11617,19
11626,19
11627,3561
11627,3671
11627,3929
11627,2685
11627,3931
11627,2785
11627,7
11627,2391
