guide_id,tag_id
11627,2886
11627,3910
11627,2977
11627,307
11627,2932
11627,10
11627,3361
11627,3607
11631,3943
11631,262
11631,381
11631,3946
11643,5
11653,3948
11653,849
11653,3950
11653,3951
11653,3952
11669,5
11677,7
11678,7
11682,3956
11682,256
11708,7
11711,7
11712,7
11715,7
11717,7
11724,19
11731,19
11748,3965
11748,417
11752,7
11758,7
11761,7
11762,19
11766,7
11776,7
11777,7
11780,7
11782,3094
11783,7
11785,3094
11789,23
11789,1304
11789,3980
11789,838
11789,1306
11789,1308
11789,108
11789,2409
11789,805
11789,3987
11789,1309
11789,237
11789,3059
11789,243
11789,812
11789,1312
11789,1314
11805,7
11815,23
11815,3997
11815,838
11815,1306
11815,4000
11815,3884
11815,4002
11815,4003
11815,4004
11815,1312
11817,7
11822,7
11823,7
11835,7
11849,7
11863,7
11877,7
11885,7
11891,7
11894,7
11898,7
11900,7
11922,7
11939,7
11941,23
11941,4021
11941,4022
11941,7
11941,4024
11942,7
11945,7
11950,7
11953,7
11955,7
11971,7
11975,5
11987,19
12005,7
12009,19
12017,7
12019,7
12028,576
12032,7
12049,7
12056,7
12071,7
12073,7
12079,7
12085,7
12088,7
12097,7
12105,7
12107,7
12108,1304
12108,838
12108,1306
12108,1308
12108,108
12108,1309
12108,2902
12108,812
12108,1312
12108,3063
12108,1314
12113,7
12114,7
12128,7
12130,7
12131,19
12131,7
12133,19
12148,3280
12148,2876
12148,4069
12148,2685
12148,4071
12148,2783
12148,4073
12148,2687
12148,2924
12148,7
12148,2391
12148,2788
12148,2789
12148,911
12148,2889
12148,2890
12148,2932
12148,3361
12148,2919
12149,7
12153,7
12170,7
12186,7
12192,7
12203,19
12230,7
12242,7
12260,7
12270,7
12272,7
12281,4097
12281,4098
12281,1390
12291,7
12300,19
12313,4021
12313,4022
12313,237
12313,307
12313,4024
12321,7
12324,7
12331,7
12337,7
12340,7
12347,19
12348,7
12357,7
12358,7
12367,7
12382,5
12390,7
12400,7
12437,7
12458,7
12460,1304
12460,1308
12460,805
12460,1309
12460,4126
12460,4127
12460,1310
12460,4129
12460,812
12460,1312
12460,1313
12460,1314
12465,19
12466,7
12472,19
12477,7
12483,19
12486,7
12495,7
12496,7
12497,7
12502,7
12533,7
12537,7
12540,7
12545,7
12548,7
12551,4149
12551,2942
12552,7
12559,7
12585,7
12590,7
12596,7
12626,7
12629,7
12665,7
12668,7
12678,7
12680,7
12683,7
12687,5
12715,7
12721,7
12731,7
12732,7
12757,1283
12757,307
12759,7
12768,108
12768,2409
12768,1696
12768,883
12768,2902
12768,812
12768,4
12768,3063
12769,1304
12769,838
12769,1306
12769,2641
12769,108
12769,4184
12769,791
12769,812
12769,1312
12769,3063
12775,7
12781,4190
12781,1492
12781,142
12782,7
12801,7
12811,7
12826,7
12847,23
12847,3873
12847,1680
12847,4200
12847,4201
12847,4202
12847,812
12847,218
12850,417
12850,838
12850,1306
12850,2902
12850,812
12850,1312
12850,124
12852,4212
12852,3262
12852,1206
12852,3269
12852,4216
12852,2865
12852,1390
12857,4219
12857,4220
12857,4221
12857,4222
12857,4223
12857,4224
12857,4225
12857,4226
12857,4227
12857,4228
12857,4229
12867,7
12869,7
12876,617
12876,3471
12876,4234
12876,4235
12876,4236
12877,838
12877,1306
12877,108
12877,2066
12877,3263
12877,3266
12877,1206
12877,4244
12877,812
12877,4
12877,3063
12877,124
12881,1304
12881,838
12881,1203
12881,4252
12881,4253
12881,4254
12881,1206
12881,2399
12881,812
12890,7
12909,7
12912,7
12913,7
12915,7
12927,625
12927,324
12927,4265
12951,7
12971,7
12972,7
12976,7
12983,4270
12983,838
12983,1306
12983,3563
12983,4274
12983,4275
12983,812
12983,2622
12983,350
12983,3142
12984,1304
12984,4281
12984,262
12984,3326
12984,2902
12985,1178
12985,668
12985,838
12985,3399
12985,4289
12985,4290
12985,4291
12985,3738
12985,4293
12985,4294
12985,812
12985,4296
12985,4297
12985,1704
12985,1684
12986,838
12986,1306
12986,4302
12986,108
12986,1523
12986,1696
12986,883
12986,301
12986,812
12986,4
12986,3063
12988,838
12988,4281
12988,3324
12988,262
12988,2902
12988,812
12990,7
12991,4318
12991,4319
12992,7
12993,4321
12993,4322
13001,23
13001,3873
13001,4325
13001,4326
13001,4327
13001,3885
13001,4003
13001,920
13001,812
13013,7
13016,838
13016,4334
13016,4335
13016,3134
13016,2
13016,812
13016,4
13016,3140
13016,1470
13016,350
13024,2687
13024,911
13025,3041
13025,108
13025,2066
13025,4234
13026,23
13026,3873
13026,838
13026,1306
13026,4353
13026,4000
13026,3885
13026,4356
13026,812
13026,1312
13027,838
13027,1306
13027,108
13027,2066
13027,2396
13027,3134
13027,2
13027,812
13027,1312
13027,1470
13027,350
13027,4370
13029,4371
13029,3133
13029,347
13029,162
13029,3393
13029,350
13030,4377
13030,4378
13030,4379
13030,3738
13030,4381
13030,4382
13030,4383
13030,4384
13030,1704
13031,114
13031,838
13031,108
13031,1696
13031,4390
13031,883
13031,301
13031,812
13031,4
13031,3063
13040,4396
13040,4397
13040,4398
13040,7
13040,3346
13046,4401
13046,3471
13046,838
13046,4235
13046,4405
13046,791
13046,812
13047,3262
13047,1206
13047,4410
13047,4411
13047,1067
13047,4413
13047,4414
13049,114
13049,1523
13049,4417
13049,4418
13049,883
13049,2632
13049,4421
13049,1312
13050,1304
13050,838
13050,1306
13050,4426
13050,108
13050,1309
13050,2902
13050,812
13050,1312
13050,1313
13050,3063
13050,1314
13052,4435
13053,4436
13053,4437
13053,4438
13053,2865
13053,1390
13054,4441
13055,4442
13055,4443
13056,4441
13057,4441
13063,4446
13063,4447
13063,844
13063,7
13064,1309
13064,4451
13064,576
13064,4453
13064,4454
13064,4455
13072,3561
13072,2782
13072,2809
13072,3427
13072,3169
13072,4461
13072,2924
13072,7
13072,2391
13072,2886
13072,2788
13072,2789
13072,4468
13072,791
13072,911
13072,2889
13072,512
13072,2890
13072,2932
13072,10
13072,3666
13072,3393
13072,2919
13073,23
13073,3873
13073,838
13073,4482
13073,4326
13073,3884
13073,3885
13073,812
13074,4487
13074,4488
13074,4489
13075,4487
13075,4488
13075,4489
13076,4487
13076,4488
13076,4489
13077,4487
13077,4488
13077,4489
13078,2876
13078,2685
13078,2809
13078,2783
13078,2884
13078,3185
13078,7
13078,2391
13078,4507
13078,2788
13078,911
13078,2890
13078,10
13080,617
13080,3471
13080,4234
13080,4235
13082,838
13082,1306
13082,4518
13082,4519
13082,4520
13082,812
13082,1312
13082,2865
13082,1390
13082,3063
13083,838
13083,4527
13083,4528
13083,3774
13083,812
13084,1206
13084,4532
13084,4533
13084,4534
13084,4410
13084,2865
13084,4321
13085,4538
13085,1304
13085,838
13085,1306
13085,1307
13085,1308
13085,805
13085,4545
13085,1309
13085,237
13085,2902
13085,812
13085,4
13085,1312
13085,307
13085,820
13085,2379
13085,1314
13086,1178
13086,838
13086,4379
13086,3738
13086,4560
13086,791
13086,812
13086,1684
13089,291
13089,838
13089,1306
13089,4567
13089,643
13089,633
13089,4
13089,1312
13090,4572
13090,4573
13090,4574
13090,347
13090,4576
13090,812
13090,4
13090,4579
13090,4580
13090,3732
13090,350
13092,838
13092,3883
13092,3520
13092,312
13092,166
13092,4588
13092,4589
13092,2054
13092,812
13092,2658
13092,2056
13092,4594
13092,3423
13092,3342
13097,2709
13097,375
13097,3041
13097,4600
13097,4601
13100,505
13100,3314
13100,838
13100,1306
13100,4606
13100,336
13100,4608
13100,256
13100,812
13100,4
13104,7
13104,10
13112,1178
13112,1304
13112,417
13112,838
13112,1306
13112,4619
13112,4620
13112,1308
13112,108
13112,805
13112,4437
13112,4625
13112,1309
13112,3262
13112,4628
13112,4629
13112,4630
13112,812
13112,1312
13112,1390
13112,3063
13112,1314
13112,2105
13131,7
13136,4638
13136,4639
13136,4640
13136,111
13150,4642
13150,4643
13150,4644
13150,4645
13150,4646
13152,4647
13152,4648
13152,4649
13152,4650
13157,4651
13157,1390
13157,4653
13157,4654
13158,2452
13158,4656
13158,4657
13158,4658
13162,4659
13162,4660
13162,4661
13162,4662
13162,4663
13162,4664
13162,4665
13162,4666
13162,4667
13162,4668
13162,4669
13162,4670
13162,4671
13162,4672
13162,4673
13164,4674
13164,4675
13164,4676
13164,4677
13164,4678
13164,4679
13164,4680
13164,4681
13164,4682
13164,4683
13164,4684
13164,4685
13165,4686
13165,4687
13165,4688
13165,4689
13165,4690
13165,1181
13165,4692
13165,3244
13165,4694
13165,4695
13165,1726
13165,4697
13166,7
13167,4686
13167,4700
13167,4687
13167,4688
13167,4703
13167,4690
13167,4705
13167,1181
13167,4707
13167,3244
13167,4709
13167,4710
13167,4670
13167,4712
13169,4713
13169,4714
13169,4715
13169,4716
13170,4717
13170,99
13170,4719
13170,4720
13171,4721
13171,1181
13171,4714
13171,4715
13176,838
13176,1306
13176,4727
13176,812
13176,1312
13176,4730
13176,4413
13177,838
13177,108
13177,1696
13177,4418
13177,883
13177,301
13177,812
13177,3063
13178,4740
13178,838
13178,1306
13178,4625
13178,4628
13178,4630
13178,812
13178,1312
13179,417
13179,1044
13188,2020
13188,4686
13188,2021
13188,4753
13188,4687
13188,4688
13188,4756
13188,2025
13188,573
13188,4759
13188,4760
13188,4761
13188,4762
13188,4763
13188,4764
13188,1761
13188,4766
13188,4767
13188,4768
13188,4690
13188,1181
13188,4692
13188,4772
13188,3244
13191,4774
13191,4775
13191,4776
13191,2396
13191,4778
13191,2
13191,812
13191,4
13191,3140
13191,110
13191,350
13191,4785
13192,1688
13192,4787
13192,4379
13192,3738
13192,4790
13192,4297
13192,1704
13192,1684
13193,291
13193,643
13193,4527
13193,4797
13205,19
13208,2315
13208,312
13208,2318
13208,2687
13208,2054
13208,504
13208,3421
13209,4806
13209,312
13209,4808
13209,4809
13209,4810
13209,4811
13209,4812
13209,4813
13209,4814
13209,504
13209,812
13209,4817
13209,350
13211,838
13211,1306
13211,3987
13211,3324
13211,262
13211,3326
13211,2902
13211,812
13211,1312
13214,417
13214,4219
13214,4221
13214,4227
13214,4832
13218,7
13228,7
13243,7
13244,7
13252,4703
13252,4690
13252,1181
13252,4692
13252,3244
13252,4842
13252,4843
13252,4844
13252,4845
13252,4846
13252,4847
13252,4848
13253,19
13289,3094
13296,19
13298,417
13298,4853
13298,4854
13298,4855
13298,4856
13298,3324
13298,3714
13298,262
13298,4860
13298,4861
13298,4862
13298,4863
13300,805
13300,4865
13300,86
13308,4867
13318,4868
13318,4869
13318,4870
13318,4871
13318,4872
13318,4873
13318,4874
13318,4703
13318,4689
13318,4877
13318,1181
13318,4692
13318,4880
13318,4881
13318,4844
13318,4883
13318,4884
13325,7
13330,7
13340,7
13362,7
13366,7
13372,301
13372,4891
13372,812
13372,4893
13372,4894
13387,7
13415,7
13428,7
13431,4898
13431,4899
13431,1450
13431,3167
13431,3168
13431,3266
13431,4904
13431,2860
13431,4906
13431,4907
13431,4908
13431,4909
13431,4910
13431,2868
13445,7
13453,19
13463,7
13468,4915
13468,4916
13468,3133
13468,4918
13468,162
13468,4579
13468,4580
13468,3732
13469,4923
13469,505
13469,1306
13469,507
13469,2540
13469,1989
13469,812
13469,1312
13471,838
13471,4379
13471,3737
13471,4291
13471,3738
13471,812
13471,4790
13473,838
13473,108
13473,1523
13473,1696
13473,883
13473,812
13473,3063
13474,2315
13474,4946
13474,312
13474,2318
13474,2687
13474,4950
13474,4809
13474,4810
13474,4811
13474,4812
13474,2054
13474,2055
13474,504
13474,2447
13474,3421
13474,2056
13474,3759
13474,4962
13479,7
13480,7
13483,7
13486,7
13491,7
13497,7
13507,643
13507,4970
13507,4891
13507,812
13507,4893
13507,4894
13508,7
13516,4976
13516,4977
13516,111
13520,7
13523,7
13526,19
13534,4982
13534,4983
13534,2486
13542,7
13544,7
13547,7
13581,291
13581,4989
13581,3193
13581,4797
13581,4992
13581,4993
13582,4994
13582,4995
13582,4996
13582,838
13582,3531
13582,2
13582,812
13582,3140
13584,7
13585,7
13603,7
13607,7
13617,7
13619,5007
13619,4687
13619,4688
13619,4690
13619,1181
13619,4692
13619,3244
13619,5014
13619,5015
13619,5016
13619,5017
13619,5018
13619,5019
13626,7
13643,7
13645,7
13646,7
13649,7
13651,7
13652,7
13653,7
13661,7
13676,1492
13676,1528
13676,4891
13676,812
13676,4893
13676,4894
13681,7
13685,7
13701,3531
13701,5038
13701,4629
13701,2105
13713,7
13725,1175
13725,5043
13725,617
13725,5045
13726,880
13726,883
13726,301
13727,7
13728,1308
13728,5051
13728,237
13728,5053
13728,1451
13728,5055
13731,5056
13731,5057
13739,7
13774,7
13802,19
13846,7
13877,7
13891,7
13942,3561
13942,2782
13942,2809
13942,2783
13942,2687
13942,2910
13942,2924
13942,2884
13942,2391
13942,2886
13942,2789
13942,791
13942,911
13942,2932
13942,10
13942,5079
13942,2919
13970,7
13975,7
13981,7
13997,1178
13997,5085
13997,5038
13997,2485
13997,5088
13997,5089
13997,2483
13997,5091
13997,5092
13997,5093
13997,301
13997,5095
13997,5096
13997,5097
13997,5098
13997,5099
13997,2105
13997,5101
13997,5102
13999,5103
13999,5104
14014,7
14017,7
14020,7
14043,4441
14045,7
14047,4441
14048,5111
14048,5112
14048,5113
14048,4441
14048,679
14049,4441
14050,4441
14050,2237
14050,5119
14050,5120
14050,5121
14050,5122
14050,5123
14050,381
14051,4441
14052,4441
14053,4441
14054,4441
14055,4441
14056,4441
14057,4441
14058,4441
14059,4441
14060,4441
14061,4441
14062,4441
14088,7
14089,4441
14090,4441
14091,5140
14091,5141
14091,5142
14091,5143
14091,4441
14091,5145
14091,5146
14091,5147
14092,4441
14093,4441
14094,4441
14095,4441
14096,4441
14097,4441
14098,4441
14099,4441
14100,4441
14102,4441
14103,4441
14105,4441
14106,5160
14106,4441
14106,7
14107,4441
14108,4441
14113,7
14114,7
14118,7
14119,4441
14120,4441
14122,4441
14123,4441
14124,5172
14124,1528
14124,4441
14124,5175
14124,5176
14125,4441
14126,5178
14126,5179
14126,4441
14126,262
14126,5182
14126,5183
14127,4441
14128,4441
14129,4441
14130,4441
14132,4441
14133,4441
14134,4441
14135,4441
14142,4441
14144,1
14144,5194
14144,678
14144,697
14147,2066
14147,4
14153,7
14158,4441
14158,2237
14163,7
14165,7
14171,5204
14171,5205
14173,4441
14178,5207
14178,4441
14178,5209
14185,19
14192,19
14194,7
14199,4441
14201,4441
14206,4441
14206,19
14208,3094
14211,4441
14212,7
14215,5220
14215,5221
14215,5222
14215,5205
14215,2705
14224,19
14229,7
14234,4441
14239,19
14241,4441
14243,4441
14244,5231
14244,5232
14244,3723
14244,5234
14244,838
14244,2315
14244,3132
14244,4946
14244,3749
14244,312
14244,2318
14244,336
14244,166
14244,5244
14244,4378
14244,3134
14244,2
14244,3324
14244,262
14244,347
14244,256
14244,2054
14244,5253
14244,504
14244,162
14244,4
14244,3140
14244,4579
14244,3732
14244,1470
14244,3342
14244,350
14244,4297
14244,1704
14245,4441
14251,5266
14251,5267
14251,2021
14251,4688
14251,4703
14251,4764
14251,1761
14251,1579
14251,4690
14251,5275
14251,3244
14251,5277
14257,3520
14257,2054
14257,3421
14271,7
14288,1206
14288,5283
14288,3269
14289,1304
14289,1308
14289,108
14289,805
14289,1309
14289,1310
14289,5291
14289,812
14289,1312
14289,3063
14289,1314
14303,5
14304,5
14308,5
14309,7
14311,7
14317,1841
14317,108
14317,5303
14317,4625
14317,4628
14317,2902
14317,812
14325,2032
14335,5309
14337,7
14339,1304
14339,838
14339,1306
14339,5314
14339,3987
14339,1310
14339,2902
14339,812
14339,1312
14339,307
14339,2379
14346,7
14347,7
14378,1293
14378,5325
14378,5326
14378,5327
14378,3346
14378,3347
14379,5330
14379,5331
14379,5332
14380,805
14380,5334
14380,5335
14380,5336
14380,5337
14380,5338
14380,5339
14380,307
14383,5341
14383,1523
14383,5343
14385,7
14386,1304
14386,5346
14386,1306
14386,1307
14386,1308
14386,108
14386,805
14386,1309
14386,1312
14386,307
14386,3063
14386,1314
14388,7
14394,23
14394,5359
14394,812
14394,1292
14394,1293
14401,7
14404,7
14410,7
14416,23
14416,5367
14416,5368
14416,5369
14416,5370
14427,7
14434,7
14436,7
14440,617
14443,7
14447,7
14448,5377
14448,5378
14448,5379
14448,5380
14448,2924
14448,2884
14448,5383
14448,5384
14448,7
14448,5386
14448,10
14448,5388
14448,5389
14448,5390
14448,5391
14448,5392
14448,5393
14448,5394
14448,3361
14448,5396
14448,5397
14449,505
14449,838
14449,2396
14449,507
14449,2538
14449,256
14449,2400
14449,812
14449,1312
14452,7
14474,7
14475,1103
14475,5410
14475,5411
14476,7
14477,5
14478,5
14480,5
14482,5416
14482,5417
14482,2782
14482,3426
14482,5420
14482,7
14482,5422
14482,911
14482,10
14482,2934
14483,1304
14483,838
14483,1306
14483,1308
14483,805
14483,1309
14483,237
14483,2902
14483,812
14483,4
14483,1313
14483,1314
14485,1304
14485,838
14485,1306
14485,1308
14485,805
14485,5443
14485,1309
14485,1579
14485,237
14485,3060
14485,812
14485,1312
14485,1313
14485,1314
14489,7
14492,7
14498,4
14498,5455
14498,5456
14498,5457
14506,5458
14506,3054
14506,5460
14506,1206
14506,5283
14506,812
14506,1312
14506,3269
14506,2865
14506,5467
14507,23
14507,5370
14508,7
14510,4686
14510,5007
14510,4687
14510,4688
14510,5475
14510,5476
14510,5477
14510,5478
14510,5479
14510,4690
14510,1181
14572,7
14588,19
14596,7
14604,5485
14604,5486
14604,5487
14612,7
14653,7
14669,7
14675,2685
14675,5492
14675,3586
14675,3169
14675,5495
14675,2391
14675,2886
14675,2789
14675,10
14675,2919
14686,2687
14686,7
14686,4468
14686,10
14686,3393
14723,5
14729,7
14741,7
14765,5509
14765,4642
14765,1043
14765,381
14786,4441
14791,7
14793,4441
14805,7
14806,7
14810,7
14814,7
14819,7
14820,23
14820,7
14820,4
14820,1293
14832,7
14833,7
14843,4441
14844,4441
14846,4441
14847,4441
14848,4441
14849,4441
14850,4441
14851,4441
14852,4441
14853,4441
14854,2382
14854,224
14854,5539
14854,850
14855,4441
14856,5542
14856,5543
14856,5544
14856,5545
14856,5546
14856,4441
14856,5548
14856,5549
14856,5550
14856,4254
14857,4441
14858,4441
14859,4441
14861,4441
14862,4441
14862,5557
14862,5558
14862,5559
14862,5560
14863,4441
14864,4441
14865,4441
14867,4441
14869,5565
14869,5566
14869,5567
14869,4441
14869,5569
14869,5339
14869,5571
14870,4441
14871,4441
14873,4441
14874,4441
14876,4441
14877,4441
14877,7
14878,4441
14879,4441
14879,7
14880,4441
14881,4441
14881,7
14882,4441
14909,4441
14910,7
14925,5588
14925,5589
14925,3266
14925,5591
14925,5592
14925,2866
14932,7
14949,4441
14951,7
14971,7
14973,1304
14973,5599
14973,805
14973,5601
14973,1309
14973,237
14973,5604
14973,3262
14973,5606
14973,3269
14973,1390
14973,5609
14975,5610
14975,5611
14975,2866
14975,5613
14977,7
14982,23
14982,5616
14982,368
14982,5618
14982,5619
14987,5588
14987,5589
14987,5622
14987,2866
14992,5588
14992,3632
14992,5589
14992,1390
14992,5467
14992,3813
14992,2866
14993,5588
14993,5589
14993,5633
14993,23
14993,5057
14993,716
15007,7
15035,5638
15035,7
15035,576
15035,5641
15039,7
15086,5643
15086,4686
15086,5645
15086,4763
15086,5647
15086,4690
15086,1181
15086,3244
15086,5014
15086,5652
15086,5653
15086,5654
15097,4441
15098,5656
15098,717
15098,5658
15098,812
15099,19
15101,5658
15101,3236
15101,304
15107,2878
15107,2782
15107,2809
15107,5667
15107,7
15107,5669
15107,2889
15107,10
15107,5672
15108,7
15116,5674
15116,1523
15116,2658
15116,3236
15120,7
15123,7
15126,7
15130,7
15133,7
15134,4441
15136,2032
