id,name,created_at
1390,speaker,2025-03-17 13:20:53.555168
1319,howto,2025-03-17 12:57:22.418602
1321,NV53A24u,2025-03-17 12:57:22.418602
1324,auto tire repair,2025-03-17 12:57:29.149454
1329,computer,2025-03-17 12:59:35.202689
1331,dell inspiron 1521,2025-03-17 12:59:35.202689
1492,back panel,2025-03-17 14:00:59.442373
1350,floor jack,2025-03-17 13:09:16.455774
1365,CPSU-AMIDO-F12S9G13,2025-03-17 13:15:42.124169
1384,apple pro speakers,2025-03-17 13:20:53.555168
1385,class-d,2025-03-17 13:20:53.555168
1386,conversion,2025-03-17 13:20:53.555168
1387,harman kardon,2025-03-17 13:20:53.555168
1389,modification,2025-03-17 13:20:53.555168
1394,HP Mini 210,2025-03-17 13:21:34.622896
1395,HP Mini 210 keyboard,2025-03-17 13:21:34.622896
1512,c-stick,2025-03-17 14:01:36.320892
1534,start,2025-03-17 14:01:44.555426
1536,x,2025-03-17 14:01:44.555426
1537,y,2025-03-17 14:01:44.555426
1582,MP480,2025-03-17 14:06:08.774064
1583,Pixma,2025-03-17 14:06:08.774064
1435,Nokia 620 Classic,2025-03-17 13:36:25.268126
1551,joystick,2025-03-17 14:01:52.907067
1363,Nokia 6200,2025-03-17 13:15:33.712847
1364,Nokia 6200 Classic,2025-03-17 13:15:33.712847
1446,TF300,2025-03-17 13:41:12.300683
1447,TF300t,2025-03-17 13:41:12.300683
1448,Transformer,2025-03-17 13:41:12.300683
1449,garmin,2025-03-17 13:42:24.440495
1452,Nuvi 1300,2025-03-17 13:42:24.440495
1457,ux31a,2025-03-17 13:45:02.315731
1459,DriveStation,2025-03-17 13:46:04.328888
1460,hard drive change,2025-03-17 13:46:04.328888
1461,clamcase,2025-03-17 13:48:42.570905
1462,clamcase ipad,2025-03-17 13:48:42.570905
1463,clamcase ipad 2,2025-03-17 13:48:42.570905
1464,ipad 2 case,2025-03-17 13:48:42.570905
1465,ipad clamcase,2025-03-17 13:48:42.570905
1523,logic board,2025-03-17 14:01:41.200932
1468,f201,2025-03-17 13:49:59.599965
1469,f201e,2025-03-17 13:49:59.599965
1471,x200,2025-03-17 13:49:59.599965
1472,x201,2025-03-17 13:49:59.599965
1260,Micro switch,2025-03-17 12:35:37.329547
1477,R61i,2025-03-17 13:51:41.032228
1450,gps,2025-03-17 13:42:24.440495
1480,camera issues,2025-03-17 13:54:56.59735
1481,dust cleaning,2025-03-17 13:54:56.59735
1482,sensor board,2025-03-17 13:54:56.59735
1484,capacitor blown out,2025-03-17 13:59:15.245905
1485,turn off itself,2025-03-17 13:59:15.245905
1488,lcd broken,2025-03-17 13:59:45.978831
1499,Infinite Reality,2025-03-17 14:01:09.994266
1500,Onyx,2025-03-17 14:01:09.994266
1501,SGI,2025-03-17 14:01:09.994266
1502,silicon graphics,2025-03-17 14:01:09.994266
1558,trigger,2025-03-17 14:01:56.584804
1539,d pad,2025-03-17 14:01:49.226836
1540,d-pad,2025-03-17 14:01:49.226836
1541,directional pad,2025-03-17 14:01:49.226836
1509,z button,2025-03-17 14:01:32.848555
1510,z-button,2025-03-17 14:01:32.848555
1526,a,2025-03-17 14:01:44.555426
1527,B,2025-03-17 14:01:44.555426
1493,controller,2025-03-17 14:00:59.442373
1495,gamecube,2025-03-17 14:00:59.442373
919,nintendo,2025-03-17 10:24:49.83267
1559,triggers,2025-03-17 14:01:56.584804
1498,wii,2025-03-17 14:00:59.442373
1318,guide,2025-03-17 12:57:22.418602
1323,tutorial,2025-03-17 12:57:22.418602
1587,walkthrough,2025-03-17 14:06:08.774064
1600,background image,2025-03-17 14:11:55.571401
1601,custom,2025-03-17 14:11:55.571401
1602,customize,2025-03-17 14:11:55.571401
1603,dashboard,2025-03-17 14:11:55.571401
1605,Mission Control,2025-03-17 14:11:55.571401
1616,confusing text,2025-03-17 14:18:33.548998
1617,inconsistent images,2025-03-17 14:18:33.548998
1618,Introductory,2025-03-17 14:18:33.548998
1620,headphone jack,2025-03-17 14:19:36.203947
1621,Kindle Fire HD,2025-03-17 14:19:36.203947
1623,kindle,2025-03-17 14:20:39.078047
1624,Kindle Paperwhite,2025-03-17 14:20:39.078047
1625,Paperwhite,2025-03-17 14:20:39.078047
1317,gateway,2025-03-17 12:57:22.418602
1264,fasteners,2025-03-17 12:36:37.481009
1584,printer,2025-03-17 14:06:08.774064
1486,tv,2025-03-17 13:59:15.245905
717,easy,2025-03-17 09:12:54.028625
1458,buffalo,2025-03-17 13:46:04.328888
1382,amplifier,2025-03-17 13:20:53.555168
1283,broken screen,2025-03-17 12:45:37.025661
1265,Patagonia,2025-03-17 12:36:37.481009
1292,satellite,2025-03-17 12:51:50.205708
1284,laptop,2025-03-17 12:45:37.025661
1470,ssd,2025-03-17 13:49:59.599965
1475,fan assembly,2025-03-17 13:51:41.032228
1304,broken,2025-03-17 12:55:17.439458
1445,asus,2025-03-17 13:41:12.300683
1306,changing,2025-03-17 12:55:17.439458
1307,cracked,2025-03-17 12:55:17.439458
1308,digitizer,2025-03-17 12:55:17.439458
1579,how to,2025-03-17 14:06:08.774064
1313,smashed,2025-03-17 12:55:17.439458
1638,autofocus,2025-03-17 14:23:29.418791
1479,autofocus not working,2025-03-17 13:54:56.59735
1640,dslr,2025-03-17 14:23:29.418791
1642,nikon d3100,2025-03-17 14:23:29.418791
1645,lenovo G580,2025-03-17 14:25:36.426032
1646,processor change,2025-03-17 14:25:36.426032
1649,nokia lcd,2025-03-17 14:26:03.947978
1650,nokia x3-02,2025-03-17 14:26:03.947978
1651,nokia x3-02 lcd,2025-03-17 14:26:03.947978
1654,ID47H,2025-03-17 14:27:56.854576
1657,how to remove a stripped screw,2025-03-17 14:32:18.756617
1658,how to remove broken screw,2025-03-17 14:32:18.756617
1659,how to remove small stripped screws without a drill,2025-03-17 14:32:18.756617
1660,how to remove stripped screws,2025-03-17 14:32:18.756617
1661,remove stripped screw,2025-03-17 14:32:18.756617
1662,remove stripped screws,2025-03-17 14:32:18.756617
1663,stripped screw,2025-03-17 14:32:18.756617
1664,stripped screw removal,2025-03-17 14:32:18.756617
1665,stripped screws,2025-03-17 14:32:18.756617
1673,ibm thinkpad,2025-03-17 14:36:10.816738
1681,metrans,2025-03-17 14:38:51.910552
1682,nexus 4,2025-03-17 14:38:51.910552
1683,qi,2025-03-17 14:38:51.910552
1687,assembly,2025-03-17 14:39:35.157696
1690,dookharan,2025-03-17 14:39:35.157696
1692,hard disk,2025-03-17 14:39:35.157696
1695,kevin,2025-03-17 14:39:35.157696
1698,motherboad,2025-03-17 14:39:35.157696
1702,v13,2025-03-17 14:39:35.157696
1703,vostro,2025-03-17 14:39:35.157696
111,Teardown,2025-03-17 05:08:42.735435
1716,6555b,2025-03-17 14:45:15.703402
1718,flip,2025-03-17 14:45:15.703402
1719,logic,2025-03-17 14:45:15.703402
1724,120,2025-03-17 14:45:29.643018
1725,Fisio,2025-03-17 14:45:29.643018
1727,h-150,2025-03-17 14:45:36.200196
1728,h150,2025-03-17 14:45:36.200196
1729,hyundai,2025-03-17 14:45:36.200196
1731,graphic card upgrade,2025-03-17 14:51:45.541425
1732,imac 24 inch early 2009,2025-03-17 14:51:45.541425
1753,ZTE,2025-03-17 14:59:03.534309
1762,fly mouse,2025-03-17 15:01:03.114279
1763,mele,2025-03-17 15:01:03.114279
1765,remote control,2025-03-17 15:01:03.114279
2022,BMW E46,2025-03-17 15:34:56.603804
2023,brake,2025-03-17 15:34:56.603804
2024,brakes,2025-03-17 15:34:56.603804
1734,A210,2025-03-17 14:53:22.195393
1787,door interlock,2025-03-17 15:04:58.640861
1788,Metalflex ZV-446,2025-03-17 15:04:58.640861
1789,Fuel Filter,2025-03-17 15:05:14.901209
1790,Grand Prix,2025-03-17 15:05:14.901209
1792,graphic card,2025-03-17 15:05:24.805207
1793,install instructions,2025-03-17 15:05:24.805207
1794,mac,2025-03-17 15:05:24.805207
1797,equipment,2025-03-17 15:05:28.874199
1819,laptop battery,2025-03-17 15:09:47.967837
1293,toshiba,2025-03-17 12:51:50.205708
4673,Truck Lighting,2025-03-18 00:11:22.639718
1823,Toshiba Satellite A505,2025-03-17 15:09:47.967837
1842,camera lens,2025-03-17 15:12:52.419776
1843,replacement parts,2025-03-17 15:12:52.419776
1844,Tablet camera,2025-03-17 15:12:52.419776
1845,Creative,2025-03-17 15:12:59.208065
1847,Ziio,2025-03-17 15:12:59.208065
2026,front,2025-03-17 15:34:56.603804
2029,Rotors,2025-03-17 15:34:56.603804
2038,jitterbug,2025-03-17 15:40:58.999493
1887,lcd tv,2025-03-17 15:25:29.983767
1901,clicking,2025-03-17 15:25:41.435853
1902,EEPROM,2025-03-17 15:25:41.435853
1886,LA40R81BD,2025-03-17 15:25:29.983767
1904,power problem,2025-03-17 15:25:41.435853
1909,remote,2025-03-17 15:27:04.155788
1916,stand,2025-03-17 15:27:31.[phone],7911,2025-03-17 15:27:39.[phone],cisco 7911 ip phone,2025-03-17 15:27:39.[phone],cisco ip phone,2025-03-17 15:27:39.[phone],cisco ip phone 7911,2025-03-17 15:27:39.[phone],ip phone,2025-03-17 15:27:39.[phone],ip phone 9711,2025-03-17 15:27:39.[phone],memory,2025-03-17 06:18:03.[phone],T61p,2025-03-17 15:31:16.266299
2044,98560,2025-03-17 15:47:18.627371
1966,6390p,2025-03-17 15:32:55.807492
2045,akoya,2025-03-17 15:47:18.627371
2046,Aldi,2025-03-17 15:47:18.627371
2047,Black Screen,2025-03-17 15:47:18.627371
1652,Retina Battery Kit,2025-03-17 14:26:08.915376
2049,crashing,2025-03-17 15:47:18.627371
1980,harddrive,2025-03-17 15:33:09.291553
2050,MD,2025-03-17 15:47:18.627371
2051,MD98560,2025-03-17 15:47:18.627371
2052,Medion,2025-03-17 15:47:18.627371
2053,overheat,2025-03-17 15:47:18.627371
4674,Angel Eyes LED,2025-03-18 00:11:31.374167
2008,switch cover,2025-03-17 15:34:02.325758
2021,bmw,2025-03-17 15:34:56.603804
1958,6930p,2025-03-17 15:32:47.379121
1960,Elitebook,2025-03-17 15:32:47.379121
2057,turns off,2025-03-17 15:47:18.627371
2059,Lenovo bluetooth mouse N6901A,2025-03-17 15:56:01.971273
2062,N6901A,2025-03-17 15:56:01.971273
2063,Snyder,2025-03-17 15:56:26.901984
2065,410,2025-03-17 16:02:15.112376
2058,iphone 5,2025-03-17 15:47:54.492604
2075,Air conditioning,2025-03-17 16:08:16.103275
2078,french,2025-03-17 16:09:40.423032
2084,scratch proof lcd,2025-03-17 16:20:28.383233
2085,scratch resistance,2025-03-17 16:20:28.383233
2020,3 Series,2025-03-17 15:34:56.603804
2094,flash don&#039,2025-03-17 16:30:10.113417
2096,reflex,2025-03-17 16:30:10.113417
2098,t flash,2025-03-17 16:30:10.113417
2100,chager,2025-03-17 16:38:04.596511
2101,oem samsung chager,2025-03-17 16:38:04.596511
2102,oem usb chagers,2025-03-17 16:38:04.596511
2103,sams,2025-03-17 16:38:04.596511
2108,kyocera,2025-03-17 16:38:51.089951
2109,kyocera rise,2025-03-17 16:38:51.089951
2111,jabra clipper,2025-03-17 16:39:02.777845
2027,pad,2025-03-17 15:34:56.603804
2054,overheating,2025-03-17 15:47:18.627371
1751,android devices,2025-03-17 14:59:03.534309
1989,optical,2025-03-17 15:33:13.297832
1796,electronics,2025-03-17 15:05:28.874199
1752,smartphone,2025-03-17 14:59:03.534309
2032,macbook air battery replacement cost wiki,2025-03-17 15:37:25.718158
1694,heat sink,2025-03-17 14:39:35.157696
1795,Mac Pro,2025-03-17 15:05:24.805207
1841,camera and flash not working,2025-03-17 15:12:52.419776
1696,main board,2025-03-17 14:39:35.157696
1999,wlan,2025-03-17 15:33:21.71403
1688,card,2025-03-17 14:39:35.157696
2105,usb,2025-03-17 16:38:04.596511
1680,charging,2025-03-17 14:38:51.910552
2066,Disassembly,2025-03-17 16:02:15.112376
1684,wireless,2025-03-17 14:38:51.910552
2055,paste,2025-03-17 15:47:18.627371
162,ram,2025-03-17 05:27:35.729637
2112,jabra clipper disassembly,2025-03-17 16:39:02.777845
2113,jabra sennheiser,2025-03-17 16:39:02.777845
2114,mazda tribute misfire,2025-03-17 16:39:43.384323
2116,broken lens,2025-03-17 16:40:55.319965
2117,HTC One,2025-03-17 16:40:55.319965
2126,"17""",2025-03-17 16:46:20.998136
2127,Beats Audio,2025-03-17 16:46:20.998136
2128,dv7,2025-03-17 16:46:20.998136
2131,notebook,2025-03-17 16:46:20.998136
2132,pavillion,2025-03-17 16:46:20.998136
2134,vaillant vuw int 180/1 XE THERMOTOP combi central heating boiler,2025-03-17 16:46:34.803961
2136,glue,2025-03-17 16:52:54.53598
2137,hard disc drive,2025-03-17 16:52:54.53598
2138,tear down,2025-03-17 16:52:54.53598
2139,thunderbolt,2025-03-17 16:52:54.53598
2153,199,2025-03-17 16:59:38.159725
2154,DMM,2025-03-17 16:59:38.159725
2155,Keithley,2025-03-17 16:59:38.159725
2156,multimeter,2025-03-17 16:59:38.159725
2157,voltmeter,2025-03-17 16:59:38.159725
2162,power  problem,2025-03-17 17:01:16.718072
2174,samsung galaxy,2025-03-17 17:06:40.028542
2197,Textile Repair,2025-03-17 17:16:40.925198
2201,Patagonia-Z-Machine-Sewing,2025-03-17 17:17:00.132191
2408,disasse,2025-03-17 17:53:01.00354
2089,Patagonia-P-Machine-Sewing,2025-03-17 16:22:11.850965
2213,Patagonia-PL-Luggage,2025-03-17 17:18:15.815567
2211,Patagonia-N-No-Sew,2025-03-17 17:18:01.5039
2469,Siemens Gigaset S810 reparieren,2025-03-17 18:01:21.73015
2414,s5233,2025-03-17 17:53:01.00354
2409,disassembling,2025-03-17 17:53:01.00354
2221,Patagonia-Z-No-Sew,2025-03-17 17:18:45.601594
2419,Patagonia-SK-Hand-Sewing,2025-03-17 17:53:28.409706
2317,dirty,2025-03-17 17:34:05.374204
2443,manually,2025-03-17 17:54:33.550596
2448,Weather,2025-03-17 17:54:39.139369
2241,Patagonia-SK-Machine-Sewing,2025-03-17 17:19:30.419781
2205,Patagonia-SS-Machine-Sewing,2025-03-17 17:17:41.39168
2259,Patagonia-C,2025-03-17 17:20:29.977637
2194,Patagonia-SK-No-Sew,2025-03-17 17:16:32.767455
1267,Patagonia fasteners,2025-03-17 12:36:37.481009
2269,Patagonia-N-Hand-Sewing,2025-03-17 17:22:23.219303
2284,Porous,2025-03-17 17:29:12.56283
2279,C84,2025-03-17 17:29:12.56283
2383,charger,2025-03-17 17:46:39.999736
2286,Stylus,2025-03-17 17:29:12.56283
2293,lcd repair,2025-03-17 17:30:25.896929
2294,Replacement Buckle,2025-03-17 17:31:25.044927
2296,Timbuk2 Messenger Bag,2025-03-17 17:31:25.044927
2308,amp,2025-03-17 17:33:39.060596
2309,back panel access,2025-03-17 17:33:39.060596
2312,marshall,2025-03-17 17:33:39.060596
2316,dirt under glass,2025-03-17 17:34:05.374204
2319,dusty,2025-03-17 17:34:05.374204
2320,marks on screen,2025-03-17 17:34:05.374204
2321,shadows,2025-03-17 17:34:05.374204
2322,smoke,2025-03-17 17:34:05.374204
2323,grand am,2025-03-17 17:34:21.716107
2324,pontiac,2025-03-17 17:34:21.716107
2325,pontiac grand am,2025-03-17 17:34:21.716107
2326,regulator,2025-03-17 17:34:21.716107
2327,window,2025-03-17 17:34:21.716107
2328,window motor,2025-03-17 17:34:21.716107
2329,window motor bad window is down,2025-03-17 17:34:21.716107
2330,window regulator,2025-03-17 17:34:21.716107
2333,huron,2025-03-17 17:36:43.077658
2334,n222,2025-03-17 17:36:43.077658
2336,nokero,2025-03-17 17:36:43.077658
2337,solar lamp,2025-03-17 17:36:43.077658
2338,solar light,2025-03-17 17:36:43.077658
2343,bleeder,2025-03-17 17:39:35.685179
2344,mityvac,2025-03-17 17:39:35.685179
2345,pump,2025-03-17 17:39:35.685179
2346,vacuum,2025-03-17 17:39:35.685179
2351,altec lansing,2025-03-17 17:44:50.13599
2352,altec lansing im7,2025-03-17 17:44:50.13599
2353,im7,2025-03-17 17:44:50.13599
2354,ipod boom box,2025-03-17 17:44:50.13599
2355,ipod dock,2025-03-17 17:44:50.13599
2356,E970,2025-03-17 17:45:18.913665
2357,E971,2025-03-17 17:45:18.913665
2358,E973,2025-03-17 17:45:18.913665
2359,E975,2025-03-17 17:45:18.913665
2361,LG Optimus G,2025-03-17 17:45:18.913665
2362,No USB Detection,2025-03-17 17:45:18.913665
2363,no usb recognition,2025-03-17 17:45:18.913665
4675,BMW Angel Eyes,2025-03-18 00:11:31.374167
2377,s 2,2025-03-17 17:45:53.35298
4676,BMW E46 LED,2025-03-18 00:11:31.374167
2388,attempt,2025-03-17 17:50:53.52783
2389,many,2025-03-17 17:50:53.52783
2392,wrong,2025-03-17 17:50:53.52783
2486,huawei,2025-03-17 18:02:56.818319
2403,super slim,2025-03-17 17:52:50.059706
2453,LG Shine,2025-03-17 17:59:15.979624
2488,cr42,2025-03-17 18:03:04.601793
2263,Patagonia-SS-Hand-Sewing,2025-03-17 17:21:19.830201
2456,adding images to an existing question on fixit,2025-03-17 17:59:34.669914
2417,expedition-sewing-kit,2025-03-17 17:53:28.409706
1268,Patagonia-N-Machine-Sewing,2025-03-17 12:36:37.481009
2438,iPod Shuffle,2025-03-17 17:54:12.960431
2439,Ipod shuffle 1st Generation,2025-03-17 17:54:12.960431
2315,clean,2025-03-17 17:34:05.374204
2441,eject,2025-03-17 17:54:33.550596
2459,Archos,2025-03-17 18:00:24.586006
2460,Archos 48,2025-03-17 18:00:24.586006
2461,Archos 5,2025-03-17 18:00:24.586006
2466,Gigaset reparieren,2025-03-17 18:01:21.73015
2467,Siemens Gigaset reparieren,2025-03-17 18:01:21.73015
2468,Siemens Gigaset S810,2025-03-17 18:01:21.73015
2470,Wassereinbruch,2025-03-17 18:01:21.73015
2471,Wasserschaden,2025-03-17 18:01:21.73015
2474,drain pump,2025-03-17 18:02:23.969726
2475,GE wpgt9350c0pl,2025-03-17 18:02:23.969726
2476,GE wpgt9350copl,2025-03-17 18:02:23.969726
2477,wpgt9350c0pl,2025-03-17 18:02:23.969726
2478,wpgt9350copl,2025-03-17 18:02:23.969726
2479,macbook power adapter,2025-03-17 18:02:37.943624
2481,power adapter wire,2025-03-17 18:02:37.943624
2379,touch,2025-03-17 17:45:53.35298
2395,bluray,2025-03-17 17:52:50.059706
2487,screen repair,2025-03-17 18:02:56.818319
2237,Featured Fast Fix,2025-03-17 17:19:26.707152
2295,Timbuk2,2025-03-17 17:31:25.044927
2447,stuck,2025-03-17 17:54:33.550596
2391,password,2025-03-17 17:50:53.52783
2400,reading,2025-03-17 17:52:50.059706
2365,brocken,2025-03-17 17:45:53.35298
2398,game,2025-03-17 17:52:50.059706
2382,ac adapter,2025-03-17 17:46:39.999736
2485,Dissasembly,2025-03-17 18:02:56.818319
2378,s2,2025-03-17 17:45:53.35298
2281,epson,2025-03-17 17:29:12.56283
2207,Patagonia-C-Lifestyle,2025-03-17 17:17:46.588319
2199,Patagonia-P-No-Sew,2025-03-17 17:16:55.49952
2360,flex cable,2025-03-17 17:45:18.913665
2386,android,2025-03-17 17:50:53.52783
2452,lg,2025-03-17 17:59:15.979624
2483,galaxy s4,2025-03-17 18:02:47.265516
2490,needle,2025-03-17 18:03:04.601793
2491,record player,2025-03-17 18:03:04.601793
2492,scratched records,2025-03-17 18:03:04.601793
2493,skipping song,2025-03-17 18:03:04.601793
2496,276P595010,2025-03-17 18:03:21.950235
2497,dlp chip,2025-03-17 18:03:21.950235
2498,dots,2025-03-17 18:03:21.950235
2501,WD-73C9,2025-03-17 18:03:21.950235
2502,white dots,2025-03-17 18:03:21.950235
2507,Dolce,2025-03-17 18:07:16.365146
2508,Gusto,2025-03-17 18:07:16.365146
2509,Melody,2025-03-17 18:07:16.365146
2511,water,2025-03-17 18:07:16.365146
2516,Band,2025-03-17 18:09:30.600552
2517,band replacement,2025-03-17 18:09:30.600552
2489,crosley,2025-03-17 18:03:04.601793
2521,lp,2025-03-17 18:09:30.600552
2522,turntable,2025-03-17 18:09:30.600552
2523,vintage,2025-03-17 18:09:30.600552
2494,vinyl,2025-03-17 18:03:04.601793
2495,vinyl records,2025-03-17 18:03:04.601793
2526,won&#39;t turn,2025-03-17 18:09:30.600552
2527,wont turn,2025-03-17 18:09:30.600552
2528,iphone wifi,2025-03-17 18:10:21.303046
2537,games,2025-03-17 18:14:13.717499
2541,optic,2025-03-17 18:14:13.717499
654,PlayStation 3,2025-03-17 08:43:52.055474
2543,problen,2025-03-17 18:14:13.717499
2554,hair dryer,2025-03-17 18:18:47.148742
2555,heat gun,2025-03-17 18:18:47.148742
2556,sony xperia z,2025-03-17 18:18:47.148742
2557,spudger,2025-03-17 18:18:47.148742
2558,xperia z,2025-03-17 18:18:47.148742
2567,Neat,2025-03-17 18:22:23.243878
2568,NeatDesk,2025-03-17 18:22:23.243878
2569,scanner,2025-03-17 18:22:23.243878
2571,fujitsu,2025-03-17 18:23:53.729348
2572,Fujitsu dissasembly,2025-03-17 18:23:53.729348
2573,Fujitsu lifebook t902,2025-03-17 18:23:53.729348
2574,lifebook,2025-03-17 18:23:53.729348
2575,t902,2025-03-17 18:23:53.729348
2579,Step 4- make colors more different,2025-03-17 18:25:21.084098
2606,Alarm Clock Radio,2025-03-17 18:36:19.227469
2607,RC2012,2025-03-17 18:36:19.227469
2608,rca,2025-03-17 18:36:19.227469
2617,c660,2025-03-17 18:40:29.139417
2637,500,2025-03-17 18:40:49.654656
2630,internal,2025-03-17 18:40:34.150501
2642,desire,2025-03-17 18:40:49.654656
2782,erase data,2025-03-17 18:51:25.368734
4677,BMW Halo Rings,2025-03-18 00:11:31.374167
2784,ht,2025-03-17 18:51:25.368734
2539,mechanism,2025-03-17 18:14:13.717499
2673,Add Tagsecret,2025-03-17 18:45:17.539901
2674,camera test,2025-03-17 18:45:17.539901
2676,hidden,2025-03-17 18:45:17.539901
2677,imei,2025-03-17 18:45:17.539901
2678,imei unknown,2025-03-17 18:45:17.539901
2679,menu,2025-03-17 18:45:17.539901
2681,secret,2025-03-17 18:45:17.539901
4678,BMW LED,2025-03-18 00:11:31.374167
